news_id,ticker,published_date,begin_price,end_price,index_begin_price,index_end_price,volume,market,price_change,price_change_percentage,index_price_change,index_price_change_percentage,daily_alpha,actual_side,runid
14556,JSPR,2024-05-30 18:05:00,24.2,24.1,524.52,522.61,105441,regular_market,-0.09999999999999787,-0.41322314049585895,-1.9099999999999682,-0.36414245405322354,-0.04908068644263541,DOWN,1752173936
14534,DYAI,2024-05-30 16:30:00,2.15,2.27,524.52,522.61,355195,regular_market,0.1200000000000001,5.581395348837215,-1.9099999999999682,-0.36414245405322354,5.945537802890438,UP,1752173936
15005,ONCT,2024-05-30 16:05:00,9.31,9.1,524.52,522.61,2143,regular_market,-0.21000000000000085,-2.25563909774437,-1.9099999999999682,-0.36414245405322354,-1.8914966436911462,DOWN,1752173936
14908,IMCR,2024-05-30 16:00:00,46.12,46.71,524.52,522.61,1058863,regular_market,0.5900000000000034,1.2792714657415514,-1.9099999999999682,-0.36414245405322354,1.6434139197947748,UP,1752173936
15064,CHRS,2024-05-30 09:00:00,1.84,1.87,526.1,524.52,1749408,pre_market,0.030000000000000027,1.630434782608697,-1.580000000000041,-0.30032313248432635,1.9307579150930232,UP,1752173936
15809,RZLT,2024-05-30 08:00:00,4.13,4.16,526.1,524.52,1230032,pre_market,0.03000000000000025,0.7263922518159867,-1.580000000000041,-0.30032313248432635,1.026715384300313,UP,1752173936
15248,CDTX,2024-05-30 08:00:00,11.82,12.09,526.1,524.52,38209,pre_market,0.2699999999999996,2.2842639593908594,-1.580000000000041,-0.30032313248432635,2.5845870918751856,UP,1752173936
16628,CADL,2024-05-30 08:00:00,8.79,8.91,526.1,524.52,1031666,pre_market,0.120000000000001,1.3651877133105916,-1.580000000000041,-0.30032313248432635,1.665510845794918,UP,1752173936
16490,CRBP,2024-05-30 08:00:00,43.5,42.77,526.1,524.52,223913,pre_market,-0.7299999999999969,-1.678160919540223,-1.580000000000041,-0.30032313248432635,-1.3778377870558967,DOWN,1752173936
15487,PCRX,2024-05-30 08:00:00,29.26,29.48,526.1,524.52,606715,pre_market,0.21999999999999886,0.7518796992481164,-1.580000000000041,-0.30032313248432635,1.0522028317324428,UP,1752173936
16270,INMB,2024-05-30 08:00:00,9.65,9.66,526.1,524.52,66338,pre_market,0.009999999999999787,0.10362694300517913,-1.580000000000041,-0.30032313248432635,0.40395007548950546,UP,1752173936
16292,HUMA,2024-05-30 08:00:00,7.71,7.71,526.1,524.52,8180050,pre_market,0.0,0.0,-1.580000000000041,-0.30032313248432635,0.30032313248432635,UP,1752173936
15289,TLSA,2024-05-30 07:00:00,0.9374,0.93,526.1,524.52,97128,pre_market,-0.007399999999999962,-0.7894175378707022,-1.580000000000041,-0.30032313248432635,-0.4890944053863759,DOWN,1752173936
16116,OCS,2024-05-30 04:00:00,11.93,11.81,526.1,524.52,24757,pre_market,-0.11999999999999922,-1.0058675607711585,-1.580000000000041,-0.30032313248432635,-0.7055444282868322,DOWN,1752173936
16118,OCS,2024-05-30 04:00:00,11.93,11.81,526.1,524.52,24757,pre_market,-0.11999999999999922,-1.0058675607711585,-1.580000000000041,-0.30032313248432635,-0.7055444282868322,DOWN,1752173936
16117,OCS,2024-05-30 04:00:00,11.93,11.81,526.1,524.52,24757,pre_market,-0.11999999999999922,-1.0058675607711585,-1.580000000000041,-0.30032313248432635,-0.7055444282868322,DOWN,1752173936
14557,JSPR,2024-05-29 16:30:00,23.56,24.22,525.68,526.1,70456,regular_market,0.6600000000000001,2.801358234295417,0.42000000000007276,0.07989651499012189,2.721461719305295,UP,1752173936
14767,ORIC,2024-05-29 16:30:00,8.63,8.45,525.68,526.1,345742,regular_market,-0.1800000000000015,-2.085747392815776,0.42000000000007276,0.07989651499012189,-2.1656439078058978,DOWN,1752173936
16712,XFOR,2024-05-29 16:30:00,28.014,28.035,525.68,526.1,23119,regular_market,0.021000000000000796,0.07496251874063252,0.42000000000007276,0.07989651499012189,-0.00493399624948937,UP,1752173936
15649,CERT,2024-05-29 16:15:00,16.5,16.49,525.68,526.1,407788,regular_market,-0.010000000000001563,-0.06060606060607008,0.42000000000007276,0.07989651499012189,-0.14050257559619198,DOWN,1752173936
15344,IMRX,2024-05-29 16:05:00,1.44,1.45,525.68,526.1,196003,regular_market,0.010000000000000009,0.6944444444444451,0.42000000000007276,0.07989651499012189,0.6145479294543232,UP,1752173936
15109,SCPH,2024-05-29 16:01:00,3.85,3.92,525.68,526.1,164598,regular_market,0.06999999999999984,1.818181818181814,0.42000000000007276,0.07989651499012189,1.738285303191692,UP,1752173936
16452,RNAZ,2024-05-29 09:15:00,1792.56,1589.28,529.81,525.68,2646,pre_market,-203.27999999999997,-11.340206185567009,-4.1299999999999955,-0.779524735282459,-10.56068145028455,DOWN,1752173936
16325,CRSP,2024-05-29 08:00:00,54.84,53.66,529.81,525.68,1121012,pre_market,-1.1800000000000068,-2.15171407731584,-4.1299999999999955,-0.779524735282459,-1.372189342033381,DOWN,1752173936
15510,BCAB,2024-05-29 08:00:00,1.68,1.65,529.81,525.68,817752,pre_market,-0.030000000000000027,-1.7857142857142874,-4.1299999999999955,-0.779524735282459,-1.0061895504318283,DOWN,1752173936
16077,OCGN,2024-05-29 07:15:00,1.71,1.65,529.81,525.68,4495999,pre_market,-0.06000000000000005,-3.5087719298245648,-4.1299999999999955,-0.779524735282459,-2.729247194542106,DOWN,1752173936
16046,AKRO,2024-05-29 07:00:00,19.5,19.03,529.81,525.68,568994,pre_market,-0.46999999999999886,-2.4102564102564044,-4.1299999999999955,-0.779524735282459,-1.6307316749739453,DOWN,1752173936
14638,MDWD,2024-05-29 07:00:00,17.79,17.17,529.81,525.68,121261,pre_market,-0.6199999999999974,-3.485103991006169,-4.1299999999999955,-0.779524735282459,-2.70557925572371,DOWN,1752173936
14909,IMCR,2024-05-29 07:00:00,46.3,46.36,529.81,525.68,715637,pre_market,0.060000000000002274,0.12958963282937858,-4.1299999999999955,-0.779524735282459,0.9091143681118377,UP,1752173936
15585,NSPR,2024-05-28 08:53:00,2.54,2.56,529.44,530.27,100011,pre_market,0.020000000000000018,0.7874015748031503,0.8299999999999272,0.15676941674220443,0.6306321580609459,UP,1752173936
15054,EVAX,2024-05-28 08:21:00,20.2,20.2,529.44,530.27,4880,pre_market,0.0,0.0,0.8299999999999272,0.15676941674220443,-0.15676941674220443,UP,1752173936
15199,LGVN,2024-05-28 08:05:00,1.1,1.1,529.44,530.27,188216,pre_market,0.0,0.0,0.8299999999999272,0.15676941674220443,-0.15676941674220443,UP,1752173936
15088,MYNZ,2024-05-28 08:01:00,22.868,24.728,529.44,530.27,10318,pre_market,1.860000000000003,8.133636522651754,0.8299999999999272,0.15676941674220443,7.97686710590955,UP,1752173936
15388,TGTX,2024-05-28 07:30:00,16.71,16.81,529.44,530.27,3210981,pre_market,0.09999999999999787,0.5984440454817347,0.8299999999999272,0.15676941674220443,0.44167462873953023,UP,1752173936
16078,OCGN,2024-05-28 07:02:00,1.75,1.75,529.44,530.27,5474849,pre_market,0.0,0.0,0.8299999999999272,0.15676941674220443,-0.15676941674220443,UP,1752173936
16027,BTAI,2024-05-28 07:00:00,29.76,29.76,529.44,530.27,35212,pre_market,0.0,0.0,0.8299999999999272,0.15676941674220443,-0.15676941674220443,UP,1752173936
16249,GTHX,2024-05-28 06:30:00,4.09,4.06,529.44,530.27,2794137,pre_market,-0.03000000000000025,-0.7334963325183435,0.8299999999999272,0.15676941674220443,-0.8902657492605479,DOWN,1752173936
15927,MNOV,2024-05-28 06:00:00,1.34,1.32,529.44,530.27,56975,pre_market,-0.020000000000000018,-1.492537313432837,0.8299999999999272,0.15676941674220443,-1.6493067301750415,DOWN,1752173936
15360,OPGN,2024-05-24 16:05:00,3.25,3.3,527.85,529.44,53839,regular_market,0.04999999999999982,1.538461538461533,1.5900000000000318,0.30122193805058856,1.2372396004109445,UP,1752173936
16311,IOVA,2024-05-24 16:01:00,10.87,10.01,527.85,529.44,6517044,regular_market,-0.8599999999999994,-7.91168353265869,1.5900000000000318,0.30122193805058856,-8.212905470709279,DOWN,1752173936
15745,RENB,2024-05-24 09:20:00,1.32,1.34,525.96,527.85,1138589,pre_market,0.020000000000000018,1.5151515151515165,1.8899999999999864,0.3593429158110857,1.1558085993404308,UP,1752173936
15468,INAB,2024-05-24 08:00:00,31.197,31.2,525.96,527.85,3715,pre_market,0.0030000000000001137,0.009616309260506183,1.8899999999999864,0.3593429158110857,-0.3497266065505795,UP,1752173936
16357,TOVX,2024-05-23 21:38:00,8.275,8.4725,525.96,527.85,122374,after_market,0.1974999999999998,2.3867069486404806,1.8899999999999864,0.3593429158110857,2.0273640328293947,UP,1752173936
15065,CHRS,2024-05-23 17:51:00,2.11,2.01,532.96,525.96,1287418,regular_market,-0.10000000000000009,-4.739336492891,-7.0,-1.3134193935755027,-3.4259170993154973,DOWN,1752173936
15225,KRON,2024-05-23 17:15:00,1.02,0.97,532.96,525.96,284879,regular_market,-0.050000000000000044,-4.901960784313729,-7.0,-1.3134193935755027,-3.588541390738227,DOWN,1752173936
16250,GTHX,2024-05-23 17:06:00,4.33,4.22,532.96,525.96,528164,regular_market,-0.11000000000000032,-2.540415704387998,-7.0,-1.3134193935755027,-1.2269963108124953,DOWN,1752173936
15842,NKGN,2024-05-23 17:05:00,1.87,1.86,532.96,525.96,1902816,regular_market,-0.010000000000000009,-0.5347593582887704,-7.0,-1.3134193935755027,0.7786600352867323,DOWN,1752173936
16491,CRBP,2024-05-23 17:05:00,45.07,41.38,532.96,525.96,146601,regular_market,-3.6899999999999977,-8.187264255602392,-7.0,-1.3134193935755027,-6.873844862026889,DOWN,1752173936
15511,BCAB,2024-05-23 17:05:00,2.27,2.1,532.96,525.96,586801,regular_market,-0.16999999999999993,-7.488986784140966,-7.0,-1.3134193935755027,-6.1755673905654636,DOWN,1752173936
15055,EVAX,2024-05-23 17:00:00,18.55,19.4,532.96,525.96,3745,regular_market,0.8499999999999979,4.582210242587589,-7.0,-1.3134193935755027,5.8956296361630915,UP,1752173936
15469,INAB,2024-05-23 17:00:00,30.9,31.197,532.96,525.96,811,regular_market,0.2970000000000006,0.9611650485436912,-7.0,-1.3134193935755027,2.274584442119194,UP,1752173936
16629,CADL,2024-05-23 17:00:00,10.72,10.69,532.96,525.96,1009632,regular_market,-0.030000000000001137,-0.27985074626866735,-7.0,-1.3134193935755027,1.0335686473068355,DOWN,1752173936
16312,IOVA,2024-05-23 17:00:00,10.38,10.26,532.96,525.96,5763524,regular_market,-0.120000000000001,-1.1560693641618591,-7.0,-1.3134193935755027,0.15735002941364362,DOWN,1752173936
16470,NOTV,2024-05-23 16:15:00,2.06,1.98,532.96,525.96,301984,regular_market,-0.08000000000000007,-3.883495145631071,-7.0,-1.3134193935755027,-2.570075752055568,DOWN,1752173936
16208,VXRT,2024-05-23 16:01:00,0.99,0.8994,532.96,525.96,1034168,regular_market,-0.09060000000000001,-9.151515151515154,-7.0,-1.3134193935755027,-7.8380957579396515,DOWN,1752173936
15066,CHRS,2024-05-23 09:00:00,2.11,2.11,529.83,532.96,1287418,pre_market,0.0,0.0,3.1299999999999955,0.5907555253571891,-0.5907555253571891,UP,1752173936
15783,YTEN,2024-05-23 08:32:00,2.29,2.3,529.83,532.96,9913,pre_market,0.009999999999999787,0.4366812227074143,3.1299999999999955,0.5907555253571891,-0.15407430264977484,UP,1752173936
16358,TOVX,2024-05-23 08:15:00,9.05,10.5,529.83,532.96,845669,pre_market,1.4499999999999993,16.022099447513803,3.1299999999999955,0.5907555253571891,15.431343922156614,UP,1752173936
16326,CRSP,2024-05-23 08:00:00,56.8,56.8,529.83,532.96,1361627,pre_market,0.0,0.0,3.1299999999999955,0.5907555253571891,-0.5907555253571891,UP,1752173936
15444,ADAG,2024-05-22 16:45:00,2.5712,2.61,530.65,529.83,207305,regular_market,0.038799999999999724,1.5090230242688132,-0.8199999999999363,-0.15452746631488481,1.663550490583698,UP,1752173936
15226,KRON,2024-05-22 16:30:00,1.02,1.0,530.65,529.83,189833,regular_market,-0.020000000000000018,-1.960784313725492,-0.8199999999999363,-0.15452746631488481,-1.806256847410607,DOWN,1752173936
16251,GTHX,2024-05-22 10:00:00,4.53,4.6,531.36,530.65,1003820,pre_market,0.0699999999999994,1.5452538631346444,-0.7100000000000364,-0.1336193917494799,1.6788732548841243,UP,1752173936
14789,TTOO,2024-05-22 09:00:00,5.45,5.36,531.36,530.65,98530,pre_market,-0.08999999999999986,-1.651376146788988,-0.7100000000000364,-0.1336193917494799,-1.5177567550395081,DOWN,1752173936
16630,CADL,2024-05-22 08:00:00,12.27,12.31,531.36,530.65,761193,pre_market,0.040000000000000924,0.3259983700081575,-0.7100000000000364,-0.1336193917494799,0.4596177617576374,UP,1752173936
14639,MDWD,2024-05-22 08:00:00,17.18,17.0,531.36,530.65,73252,pre_market,-0.17999999999999972,-1.0477299185098936,-0.7100000000000364,-0.1336193917494799,-0.9141105267604137,DOWN,1752173936
16252,GTHX,2024-05-22 06:30:00,4.53,4.6,531.36,530.65,1003820,pre_market,0.0699999999999994,1.5452538631346444,-0.7100000000000364,-0.1336193917494799,1.6788732548841243,UP,1752173936
15912,BCDA,2024-05-21 17:00:00,6.0,6.09,529.28,531.36,7028,regular_market,0.08999999999999986,1.4999999999999978,2.080000000000041,0.39298669891173693,1.1070133010882608,UP,1752173936
15810,RZLT,2024-05-21 16:05:00,2.89,3.0,529.28,531.36,3855755,regular_market,0.10999999999999988,3.806228373702418,2.080000000000041,0.39298669891173693,3.413241674790681,UP,1752173936
15227,KRON,2024-05-21 08:15:00,1.04,1.04,530.06,529.28,79181,pre_market,0.0,0.0,-0.7799999999999727,-0.14715315247329977,0.14715315247329977,UP,1752173936
15650,CERT,2024-05-21 08:00:00,16.36,16.38,530.06,529.28,318896,pre_market,0.019999999999999574,0.12224938875305363,-0.7799999999999727,-0.14715315247329977,0.26940254122635343,UP,1752173936
15420,ANVS,2024-05-21 07:30:00,8.75,8.7,530.06,529.28,271623,pre_market,-0.05000000000000071,-0.5714285714285796,-0.7799999999999727,-0.14715315247329977,-0.42427541895527987,DOWN,1752173936
16028,BTAI,2024-05-21 07:00:00,33.6,33.6,530.06,529.28,16761,pre_market,0.0,0.0,-0.7799999999999727,-0.14715315247329977,0.14715315247329977,UP,1752173936
15843,NKGN,2024-05-20 08:05:00,1.12,1.42,529.45,529.57,33434919,pre_market,0.2999999999999998,26.785714285714267,0.12000000000000455,0.0226650297478524,26.763049255966415,UP,1752173936
15089,MYNZ,2024-05-20 08:01:00,27.196,25.644,529.45,529.57,5675,pre_market,-1.5520000000000032,-5.706721576702468,0.12000000000000455,0.0226650297478524,-5.72938660645032,DOWN,1752173936
16631,CADL,2024-05-20 08:00:00,11.5,11.68,529.45,529.57,500137,pre_market,0.17999999999999972,1.5652173913043455,0.12000000000000455,0.0226650297478524,1.5425523615564931,UP,1752173936
15152,BIOR,2024-05-20 08:00:00,7.297,7.3,529.45,529.57,23564,pre_market,0.0030000000000001137,0.04111278607647134,0.12000000000000455,0.0226650297478524,0.01844775632861894,UP,1752173936
16079,OCGN,2024-05-20 07:00:00,1.91,1.93,529.45,529.57,3552818,pre_market,0.020000000000000018,1.0471204188481684,0.12000000000000455,0.0226650297478524,1.024455389100316,UP,1752173936
16550,BNOX,2024-05-20 06:30:00,0.9024,0.93,529.45,529.57,11741,pre_market,0.02760000000000007,3.05851063829788,0.12000000000000455,0.0226650297478524,3.0358456085500274,UP,1752173936
15928,MNOV,2024-05-20 06:00:00,1.42,1.42,529.45,529.57,17832,pre_market,0.0,0.0,0.12000000000000455,0.0226650297478524,-0.0226650297478524,UP,1752173936
16313,IOVA,2024-05-17 17:15:00,10.44,10.24,528.81,529.45,4505696,regular_market,-0.1999999999999993,-1.9157088122605297,0.6400000000001,0.12102645562680359,-2.0367352678873334,DOWN,1752173936
16119,OCS,2024-05-17 16:30:00,11.91,11.975,528.81,529.45,3947,regular_market,0.0649999999999995,0.5457598656591057,0.6400000000001,0.12102645562680359,0.42473341003230214,UP,1752173936
14790,TTOO,2024-05-17 16:05:00,5.65,5.64,528.81,529.45,180329,regular_market,-0.010000000000000675,-0.1769911504424898,0.6400000000001,0.12102645562680359,-0.2980176060692934,DOWN,1752173936
16136,ANNX,2024-05-16 16:05:00,4.5,4.36,529.88,528.69,1031053,regular_market,-0.13999999999999968,-3.111111111111104,-1.1899999999999409,-0.22457914999621442,-2.8865319611148896,DOWN,1752173936
15844,NKGN,2024-05-16 08:05:00,1.14,1.12,529.78,529.88,53154,pre_market,-0.019999999999999796,-1.7543859649122628,0.10000000000002274,0.018875759749334205,-1.7732617246615971,DOWN,1752173936
15723,MLTX,2024-05-16 08:00:00,40.69,40.84,529.78,529.88,236125,pre_market,0.15000000000000568,0.3686409437208299,0.10000000000002274,0.018875759749334205,0.3497651839714957,UP,1752173936
14476,FBIO,2024-05-16 08:00:00,1.74,1.75,529.78,529.88,164078,pre_market,0.010000000000000009,0.5747126436781614,0.10000000000002274,0.018875759749334205,0.5558368839288272,UP,1752173936
15361,OPGN,2024-05-16 07:00:00,4.394,4.2,529.78,529.88,55867,pre_market,-0.19399999999999995,-4.41511151570323,0.10000000000002274,0.018875759749334205,-4.433987275452564,DOWN,1752173936
16085,CNTG,2024-05-15 17:17:00,0.42,0.4,525.83,529.78,1077651,regular_market,-0.019999999999999962,-4.761904761904753,3.949999999999932,0.7511933514633876,-5.513098113368141,DOWN,1752173936
16086,CNTG,2024-05-15 17:10:00,0.42,0.4,525.83,529.78,1077651,regular_market,-0.019999999999999962,-4.761904761904753,3.949999999999932,0.7511933514633876,-5.513098113368141,DOWN,1752173936
15249,CDTX,2024-05-15 16:20:00,13.13,12.71,525.83,529.78,22090,regular_market,-0.41999999999999993,-3.1987814166031985,3.949999999999932,0.7511933514633876,-3.949974768066586,DOWN,1752173936
14477,FBIO,2024-05-15 16:15:00,1.79,1.74,525.83,529.78,102275,regular_market,-0.050000000000000044,-2.793296089385477,3.949999999999932,0.7511933514633876,-3.5444894408488645,DOWN,1752173936
15153,BIOR,2024-05-15 16:05:00,7.4,7.15,525.83,529.78,32827,regular_market,-0.25,-3.378378378378378,3.949999999999932,0.7511933514633876,-4.129571729841766,DOWN,1752173936
15811,RZLT,2024-05-15 16:05:00,2.62,2.65,525.83,529.78,149421,regular_market,0.029999999999999805,1.1450381679389239,3.949999999999932,0.7511933514633876,0.39384481647553626,UP,1752173936
16471,NOTV,2024-05-15 16:05:00,2.22,2.24,525.83,529.78,1111806,regular_market,0.020000000000000018,0.9009009009009016,3.949999999999932,0.7511933514633876,0.14970754943751396,UP,1752173936
14494,KA,2024-05-15 16:01:00,0.52,0.4782,525.83,529.78,134042,regular_market,-0.041800000000000004,-8.038461538461538,3.949999999999932,0.7511933514633876,-8.789654889924925,DOWN,1752173936
15250,CDTX,2024-05-15 16:01:00,13.13,12.71,525.83,529.78,22090,regular_market,-0.41999999999999993,-3.1987814166031985,3.949999999999932,0.7511933514633876,-3.949974768066586,DOWN,1752173936
14674,EYEN,2024-05-15 16:01:00,70.632,84.8,525.83,529.78,35915,regular_market,14.167999999999992,20.05889681730659,3.949999999999932,0.7511933514633876,19.3077034658432,UP,1752173936
15784,YTEN,2024-05-15 16:00:00,2.02,2.88,525.83,529.78,384071,regular_market,0.8599999999999999,42.574257425742566,3.949999999999932,0.7511933514633876,41.82306407427918,UP,1752173936
16186,MDXH,2024-05-15 16:00:00,2.84,2.815,525.83,529.78,42104,regular_market,-0.02499999999999991,-0.880281690140842,3.949999999999932,0.7511933514633876,-1.6314750416042296,DOWN,1752173936
15785,YTEN,2024-05-15 08:30:00,5.26,2.02,523.3,525.83,384071,pre_market,-3.2399999999999998,-61.596958174904934,2.5300000000000864,0.4834702847315281,-62.080428459636465,DOWN,1752173936
14848,IMNN,2024-05-15 08:30:00,1.345,1.33,523.3,525.83,30260,pre_market,-0.014999999999999902,-1.1152416356877253,2.5300000000000864,0.4834702847315281,-1.5987119204192535,DOWN,1752173936
16519,IMMP,2024-05-15 08:00:00,2.93,3.08,523.3,525.83,261092,pre_market,0.1499999999999999,5.119453924914672,2.5300000000000864,0.4834702847315281,4.635983640183144,UP,1752173936
16529,ENTX,2024-05-15 08:00:00,2.51,2.47,523.3,525.83,199670,pre_market,-0.03999999999999959,-1.593625498007952,2.5300000000000864,0.4834702847315281,-2.0770957827394803,DOWN,1752173936
14791,TTOO,2024-05-15 07:00:00,4.16,4.61,523.3,525.83,3152259,pre_market,0.4500000000000002,10.817307692307697,2.5300000000000864,0.4834702847315281,10.33383740757617,UP,1752173936
14792,TTOO,2024-05-14 17:00:00,4.3,4.16,521.11,523.3,453389,regular_market,-0.13999999999999968,-3.255813953488365,2.189999999999941,0.42025675960928416,-3.676070713097649,DOWN,1752173936
15512,BCAB,2024-05-14 16:05:00,2.7,2.61,521.11,523.3,1043841,regular_market,-0.0900000000000003,-3.3333333333333446,2.189999999999941,0.42025675960928416,-3.7535900929426287,DOWN,1752173936
14985,ICCC,2024-05-14 16:05:00,5.2601,5.4765,521.11,523.3,9197,regular_market,0.21639999999999926,4.113990228322641,2.189999999999941,0.42025675960928416,3.693733468713357,UP,1752173936
15913,BCDA,2024-05-14 16:02:00,5.94,5.94,521.11,523.3,4603,regular_market,0.0,0.0,2.189999999999941,0.42025675960928416,-0.42025675960928416,UP,1752173936
15560,PEPG,2024-05-14 16:02:00,13.7,13.99,521.11,523.3,77817,regular_market,0.2900000000000009,2.11678832116789,2.189999999999941,0.42025675960928416,1.696531561558606,UP,1752173936
16011,TSHA,2024-05-14 16:01:00,2.75,2.57,521.11,523.3,2706539,regular_market,-0.18000000000000016,-6.545454545454551,2.189999999999941,0.42025675960928416,-6.965711305063835,DOWN,1752173936
15110,SCPH,2024-05-14 16:01:00,4.39,4.5,521.11,523.3,347143,regular_market,0.11000000000000032,2.5056947608200533,2.189999999999941,0.42025675960928416,2.085438001210769,UP,1752173936
14535,DYAI,2024-05-14 16:00:00,1.5,1.49,521.11,523.3,27664,regular_market,-0.010000000000000009,-0.6666666666666672,2.189999999999941,0.42025675960928416,-1.0869234262759513,DOWN,1752173936
15470,INAB,2024-05-14 10:00:00,30.6,31.2,520.91,521.11,3753,pre_market,0.5999999999999979,1.9607843137254832,0.20000000000004547,0.038394348351931326,1.922389965373552,UP,1752173936
16370,EDIT,2024-05-14 10:00:00,5.71,5.86,520.91,521.11,1625855,pre_market,0.15000000000000036,2.626970227670759,0.20000000000004547,0.038394348351931326,2.588575879318828,UP,1752173936
16087,CNTG,2024-05-14 08:30:00,0.3999,0.4,520.91,521.11,103016,pre_market,0.0001000000000000445,0.02500625156290185,0.20000000000004547,0.038394348351931326,-0.013388096789029476,UP,1752173936
14478,FBIO,2024-05-14 08:30:00,1.7,1.72,520.91,521.11,172016,pre_market,0.020000000000000018,1.176470588235295,0.20000000000004547,0.038394348351931326,1.1380762398833637,UP,1752173936
15990,OVID,2024-05-14 08:00:00,3.02,3.0,520.91,521.11,122743,pre_market,-0.020000000000000018,-0.6622516556291397,0.20000000000004547,0.038394348351931326,-0.700646003981071,DOWN,1752173936
16360,TOVX,2024-05-14 08:00:00,9.3525,9.0,520.91,521.11,4536,pre_market,-0.35249999999999915,-3.769045709703279,0.20000000000004547,0.038394348351931326,-3.80744005805521,DOWN,1752173936
16632,CADL,2024-05-14 08:00:00,10.2,9.97,520.91,521.11,584067,pre_market,-0.22999999999999865,-2.2549019607843004,0.20000000000004547,0.038394348351931326,-2.2932963091362315,DOWN,1752173936
16359,TOVX,2024-05-14 08:00:00,9.3525,9.0,520.91,521.11,4536,pre_market,-0.35249999999999915,-3.769045709703279,0.20000000000004547,0.038394348351931326,-3.80744005805521,DOWN,1752173936
14558,JSPR,2024-05-14 08:00:00,20.76,20.61,520.91,521.11,39212,pre_market,-0.15000000000000213,-0.7225433526011663,0.20000000000004547,0.038394348351931326,-0.7609377009530977,DOWN,1752173936
14675,EYEN,2024-05-14 07:00:00,65.256,64.8,520.91,521.11,10783,pre_market,-0.45600000000000307,-0.698786318499453,0.20000000000004547,0.038394348351931326,-0.7371806668513844,DOWN,1752173936
16472,NOTV,2024-05-14 07:00:00,4.17,2.84,520.91,521.11,4020666,pre_market,-1.33,-31.894484412470025,0.20000000000004547,0.038394348351931326,-31.932878760821957,DOWN,1752173936
15586,NSPR,2024-05-14 07:00:00,2.3999,2.43,520.91,521.11,52386,pre_market,0.030100000000000016,1.2542189257885752,0.20000000000004547,0.038394348351931326,1.2158245774366438,UP,1752173936
15929,MNOV,2024-05-14 06:00:00,1.52,1.53,520.91,521.11,41803,pre_market,0.010000000000000009,0.6578947368421059,0.20000000000004547,0.038394348351931326,0.6195003884901745,UP,1752173936
15972,CAPR,2024-05-13 16:05:00,5.34,5.44,522.56,520.91,193872,regular_market,0.10000000000000053,1.8726591760299727,-1.6499999999999773,-0.31575321494182057,2.188412390971793,UP,1752173936
15111,SCPH,2024-05-13 16:05:00,4.54,4.35,522.56,520.91,179735,regular_market,-0.1900000000000004,-4.185022026431726,-1.6499999999999773,-0.31575321494182057,-3.8692688114899054,DOWN,1752173936
