event,language,accuracy,precision,recall,f1_score,auc_roc,test_sample,training_sample,total_sample,model_filename,vectorizer_filename,up_accuracy,down_accuracy,total_up,total_down,correct_up,correct_down,up_predictions_pct,down_predictions_pct,mlflow_run_id,mlflow_model_uri
annual_meetings_shareholder_rights,en,1.0,1.0,1.0,1.0,1.0,3,8,11,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_meetings_shareholder_rights_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_meetings_shareholder_rights_tfidf_vectorizer_binary.joblib,100.0,100.0,1,2,1,2,33.33333333333333,66.66666666666666,74615782687b4e799364d96e7be65bc3,runs:/74615782687b4e799364d96e7be65bc3/model
analyst_coverage,en,1.0,1.0,1.0,1.0,1.0,5,20,25,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\analyst_coverage_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\analyst_coverage_tfidf_vectorizer_binary.joblib,100.0,100.0,3,2,3,2,60.0,40.0,01c2d7cc43bd4f0d8db698f791d6599c,runs:/01c2d7cc43bd4f0d8db698f791d6599c/model
contests_awards,en,1.0,1.0,1.0,1.0,1.0,8,31,39,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\contests_awards_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\contests_awards_tfidf_vectorizer_binary.joblib,100.0,100.0,5,3,5,3,62.5,37.5,0a92d73b38814e3a8110de1d3193fc57,runs:/0a92d73b38814e3a8110de1d3193fc57/model
patents,en,0.9090909090909091,0.8888888888888888,1.0,0.9411764705882353,0.6875000000000001,11,43,54,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\patents_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\patents_tfidf_vectorizer_binary.joblib,100.0,66.66666666666666,8,3,8,2,81.81818181818183,18.181818181818183,97c05eff070d487cb45f804f9d2d1bf5,runs:/97c05eff070d487cb45f804f9d2d1bf5/model
trade_show,en,0.8888888888888888,1.0,0.75,0.8571428571428571,0.85,9,33,42,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\trade_show_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\trade_show_tfidf_vectorizer_binary.joblib,75.0,100.0,4,5,3,5,33.33333333333333,66.66666666666666,e8f3ef45158e4c109050aa47c676ce6a,runs:/e8f3ef45158e4c109050aa47c676ce6a/model
warrants_and_certificates,en,0.875,0.5,1.0,0.6666666666666666,0.9285714285714286,8,30,38,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\warrants_and_certificates_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\warrants_and_certificates_tfidf_vectorizer_binary.joblib,100.0,85.71428571428571,1,7,1,6,25.0,75.0,0094ff0749274b6da3a97771d71e8743,runs:/0094ff0749274b6da3a97771d71e8743/model
law_legal_issues,en,0.8571428571428571,0.8,1.0,0.8888888888888888,0.9166666666666667,7,25,32,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\law_legal_issues_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\law_legal_issues_tfidf_vectorizer_binary.joblib,100.0,66.66666666666666,4,3,4,2,71.42857142857143,28.57142857142857,3ff7ca6ec4b34e9880942612342d296d,runs:/3ff7ca6ec4b34e9880942612342d296d/model
partnerships,en,0.8484848484848485,0.8,0.9411764705882353,0.8648648648648649,0.8602941176470589,33,131,164,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\partnerships_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\partnerships_tfidf_vectorizer_binary.joblib,94.11764705882352,75.0,17,16,16,12,60.60606060606061,39.39393939393939,f1eb7b58eab349099f6dafbd3e126760,runs:/f1eb7b58eab349099f6dafbd3e126760/model
trading_information,en,0.8421052631578947,0.8571428571428571,0.9230769230769231,0.8888888888888888,0.8717948717948718,19,76,95,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\trading_information_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\trading_information_tfidf_vectorizer_binary.joblib,92.3076923076923,66.66666666666666,13,6,12,4,73.68421052631578,26.31578947368421,384f8ea74e5246739bff16ab0af37eb5,runs:/384f8ea74e5246739bff16ab0af37eb5/model
observation_status,en,0.8333333333333334,0.3333333333333333,1.0,0.5,1.0,12,45,57,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\observation_status_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\observation_status_tfidf_vectorizer_binary.joblib,100.0,81.81818181818183,1,11,1,9,25.0,75.0,829c90ca8c0d4531aea247a0658a48c2,runs:/829c90ca8c0d4531aea247a0658a48c2/model
clinical_study,en,0.8,0.8378378378378378,0.7560975609756098,0.7948717948717948,0.8705093461191021,240,960,1200,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\clinical_study_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\clinical_study_tfidf_vectorizer_binary.joblib,75.60975609756098,84.61538461538461,123,117,93,99,46.25,53.75,3b08151f10e7484d9ea6e4fd71b1c2c6,runs:/3b08151f10e7484d9ea6e4fd71b1c2c6/model
managers_transactions,en,0.8,0.8,1.0,0.8888888888888888,0.375,5,19,24,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\managers_transactions_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\managers_transactions_tfidf_vectorizer_binary.joblib,100.0,0.0,4,1,4,0,100.0,0.0,9b0fde2df65d47d994838463012f06dd,runs:/9b0fde2df65d47d994838463012f06dd/model
voting_rights,en,0.7941176470588235,0.803921568627451,0.9111111111111111,0.8541666666666666,0.8202898550724638,68,269,337,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\voting_rights_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\voting_rights_tfidf_vectorizer_binary.joblib,91.11111111111111,56.52173913043478,45,23,41,13,75.0,25.0,974f31fd376d43a9905f8053e569dddf,runs:/974f31fd376d43a9905f8053e569dddf/model
geographic_expansion,en,0.7857142857142857,0.8,0.8888888888888888,0.8421052631578947,0.7777777777777778,14,55,69,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\geographic_expansion_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\geographic_expansion_tfidf_vectorizer_binary.joblib,88.88888888888889,60.0,9,5,8,3,71.42857142857143,28.57142857142857,a83f14cbd8d44f10b54841338aa1cdc4,runs:/a83f14cbd8d44f10b54841338aa1cdc4/model
mergers_acquisitions,en,0.7727272727272727,0.9375,0.625,0.75,0.8848958333333332,88,352,440,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\mergers_acquisitions_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\mergers_acquisitions_tfidf_vectorizer_binary.joblib,62.5,95.0,48,40,30,38,36.36363636363637,63.63636363636363,792565443c1c4ed990da8dca75728820,runs:/792565443c1c4ed990da8dca75728820/model
business_contracts,en,0.7678571428571429,0.6764705882352942,0.92,0.7796610169491526,0.8774193548387097,56,222,278,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\business_contracts_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\business_contracts_tfidf_vectorizer_binary.joblib,92.0,64.51612903225806,25,31,23,20,60.71428571428571,39.285714285714285,74c13fcddcd24cbe9f2eb527252fe5af,runs:/74c13fcddcd24cbe9f2eb527252fe5af/model
company_regulatory_filings,en,0.7647058823529411,0.7058823529411765,0.8,0.75,0.856140350877193,34,135,169,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\company_regulatory_filings_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\company_regulatory_filings_tfidf_vectorizer_binary.joblib,80.0,73.68421052631578,15,19,12,14,50.0,50.0,7bbad99fe699429c9e6347942f0ab6cc,runs:/7bbad99fe699429c9e6347942f0ab6cc/model
capital_investment,en,0.75,0.6666666666666666,1.0,0.8,0.71875,16,61,77,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\capital_investment_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\capital_investment_tfidf_vectorizer_binary.joblib,100.0,50.0,8,8,8,4,75.0,25.0,83943599e0fb464a89aa1d5b9733207a,runs:/83943599e0fb464a89aa1d5b9733207a/model
government_news,en,0.75,0.7272727272727273,1.0,0.8421052631578947,0.75,12,48,60,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\government_news_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\government_news_tfidf_vectorizer_binary.joblib,100.0,25.0,8,4,8,1,91.66666666666666,8.333333333333332,944f818f5f144ba189a4ad7f0d814ef2,runs:/944f818f5f144ba189a4ad7f0d814ef2/model
conference_call_webinar,en,0.7322834645669292,0.7540983606557377,0.7076923076923077,0.7301587301587301,0.8333746898263027,127,505,632,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\conference_call_webinar_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\conference_call_webinar_tfidf_vectorizer_binary.joblib,70.76923076923077,75.80645161290323,65,62,46,47,48.031496062992126,51.96850393700787,ba5579e25c7d4a1a8d38c1951dd115b7,runs:/ba5579e25c7d4a1a8d38c1951dd115b7/model
changes_in_share_capital_and_votes,en,0.7222222222222222,0.875,0.6363636363636364,0.7368421052631579,0.7532467532467533,18,70,88,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\changes_in_share_capital_and_votes_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\changes_in_share_capital_and_votes_tfidf_vectorizer_binary.joblib,63.63636363636363,85.71428571428571,11,7,7,6,44.44444444444444,55.55555555555556,558ff89ea30c42a5924c23d97eae66ae,runs:/558ff89ea30c42a5924c23d97eae66ae/model
fund_data_announcement,en,0.7,0.8888888888888888,0.5,0.64,0.7589285714285714,30,116,146,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\fund_data_announcement_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\fund_data_announcement_tfidf_vectorizer_binary.joblib,50.0,92.85714285714286,16,14,8,13,30.0,70.0,583784e7a187408589bde8d60f86f1d8,runs:/583784e7a187408589bde8d60f86f1d8/model
all_events,en,0.6988044735827227,0.7927736450584485,0.56006006006006,0.6564012318521777,0.8032461486069734,2593,10371,0,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\all_events_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\all_events_tfidf_vectorizer_binary.joblib,56.006006006006004,84.5360824742268,1332,1261,746,1066,36.29001156961049,63.70998843038951,54caf59388ff4cd1b3f2283e51cdf591,runs:/54caf59388ff4cd1b3f2283e51cdf591/model
major_shareholder_announcements,en,0.6956521739130435,0.6136363636363636,0.8709677419354839,0.72,0.7432088285229203,69,272,341,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\major_shareholder_announcements_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\major_shareholder_announcements_tfidf_vectorizer_binary.joblib,87.09677419354838,55.26315789473685,31,38,27,21,63.76811594202898,36.231884057971016,f8587b7ba0ef4230bb7a837dce3a984d,runs:/f8587b7ba0ef4230bb7a837dce3a984d/model
annual_report,en,0.6923076923076923,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8095238095238095,13,48,61,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_report_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_report_tfidf_vectorizer_binary.joblib,66.66666666666666,71.42857142857143,6,7,4,5,46.15384615384615,53.84615384615385,eb96b870300d4b4881f02bd8f1c6a15e,runs:/eb96b870300d4b4881f02bd8f1c6a15e/model
product_services_announcement,en,0.6904761904761905,0.5714285714285714,0.2857142857142857,0.38095238095238093,0.8099489795918368,42,168,210,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\product_services_announcement_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\product_services_announcement_tfidf_vectorizer_binary.joblib,28.57142857142857,89.28571428571429,14,28,4,25,16.666666666666664,83.33333333333334,55717939d4634dc59a0637ce19f6fe3d,runs:/55717939d4634dc59a0637ce19f6fe3d/model
financial_results,en,0.6878612716763006,0.7936507936507936,0.5494505494505495,0.6493506493506493,0.8239748056821228,173,690,863,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financial_results_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financial_results_tfidf_vectorizer_binary.joblib,54.94505494505495,84.14634146341463,91,82,50,69,36.41618497109826,63.58381502890174,ee5264d7370b4cc0ba94f767c97c9fe6,runs:/ee5264d7370b4cc0ba94f767c97c9fe6/model
exchange_announcement,en,0.68,0.8333333333333334,0.5357142857142857,0.6521739130434783,0.8449675324675324,50,199,249,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\exchange_announcement_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\exchange_announcement_tfidf_vectorizer_binary.joblib,53.57142857142857,86.36363636363636,28,22,15,19,36.0,64.0,bf8116696d4d4d6d91a007441197fcef,runs:/bf8116696d4d4d6d91a007441197fcef/model
management_changes,en,0.6788990825688074,0.6428571428571429,0.7058823529411765,0.6728971962616822,0.7537187288708587,109,432,541,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\management_changes_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\management_changes_tfidf_vectorizer_binary.joblib,70.58823529411765,65.51724137931035,51,58,36,38,51.37614678899083,48.62385321100918,9d6dec09ae8f43fca142be70d1673012,runs:/9d6dec09ae8f43fca142be70d1673012/model
press_releases,en,0.6744186046511628,0.6538461538461539,0.7727272727272727,0.7083333333333334,0.7164502164502164,43,172,215,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\press_releases_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\press_releases_tfidf_vectorizer_binary.joblib,77.27272727272727,57.14285714285714,22,21,17,12,60.46511627906976,39.53488372093023,3af604c54b9f4702a67016889164f9a0,runs:/3af604c54b9f4702a67016889164f9a0/model
bond_fixing,en,0.6704545454545454,0.5849056603773585,0.8157894736842105,0.6813186813186813,0.7636842105263157,88,348,436,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\bond_fixing_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\bond_fixing_tfidf_vectorizer_binary.joblib,81.57894736842105,56.00000000000001,38,50,31,28,60.22727272727273,39.77272727272727,be8633e2276c4a67a3ea1f151598b925,runs:/be8633e2276c4a67a3ea1f151598b925/model
shares_issue,en,0.6666666666666666,0.6976744186046512,0.7692307692307693,0.7317073170731707,0.7811016144349477,66,261,327,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\shares_issue_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\shares_issue_tfidf_vectorizer_binary.joblib,76.92307692307693,51.85185185185185,39,27,30,14,65.15151515151516,34.84848484848485,212e6389081d43c0aa034950e1c83340,runs:/212e6389081d43c0aa034950e1c83340/model
corporate_action,en,0.6627906976744186,0.5434782608695652,0.7575757575757576,0.6329113924050633,0.7761578044596913,86,343,429,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\corporate_action_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\corporate_action_tfidf_vectorizer_binary.joblib,75.75757575757575,60.37735849056604,33,53,25,32,53.48837209302325,46.51162790697674,5d114f89ce784dd8ad13c1924cba2f2c,runs:/5d114f89ce784dd8ad13c1924cba2f2c/model
prospectus_announcement,en,0.6521739130434783,1.0,0.42857142857142855,0.6,0.9206349206349207,23,89,112,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\prospectus_announcement_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\prospectus_announcement_tfidf_vectorizer_binary.joblib,42.857142857142854,100.0,14,9,6,9,26.08695652173913,73.91304347826086,57eeb6c28cbb428a9bf7b6a4b13ab93b,runs:/57eeb6c28cbb428a9bf7b6a4b13ab93b/model
financial_calendar,en,0.64,0.9375,0.46875,0.625,0.8342013888888887,50,196,246,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financial_calendar_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financial_calendar_tfidf_vectorizer_binary.joblib,46.875,94.44444444444444,32,18,15,17,32.0,68.0,89958ee7a32444c19e9c509264db8c42,runs:/89958ee7a32444c19e9c509264db8c42/model
changes_in_companys_own_shares,en,0.6371681415929203,0.7441860465116279,0.5161290322580645,0.6095238095238096,0.7322501581277673,226,900,1126,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\changes_in_companys_own_shares_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\changes_in_companys_own_shares_tfidf_vectorizer_binary.joblib,51.61290322580645,78.43137254901961,124,102,64,80,38.05309734513274,61.94690265486725,08e4d958a391456686c557188464f8bf,runs:/08e4d958a391456686c557188464f8bf/model
ex_dividend_date,en,0.6363636363636364,1.0,0.42857142857142855,0.6,0.8571428571428571,11,42,53,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\ex_dividend_date_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\ex_dividend_date_tfidf_vectorizer_binary.joblib,42.857142857142854,100.0,7,4,3,4,27.27272727272727,72.72727272727273,f06f520d7f6a40a4b0e99bc917131838,runs:/f06f520d7f6a40a4b0e99bc917131838/model
interim_information,en,0.6363636363636364,0.7777777777777778,0.4117647058823529,0.5384615384615384,0.6948529411764706,33,128,161,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\interim_information_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\interim_information_tfidf_vectorizer_binary.joblib,41.17647058823529,87.5,17,16,7,14,27.27272727272727,72.72727272727273,faa41a2de1af4f16bffdac1f910d346a,runs:/faa41a2de1af4f16bffdac1f910d346a/model
licensing_agreements,en,0.6363636363636364,0.5,1.0,0.6666666666666666,0.9642857142857143,11,40,51,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\licensing_agreements_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\licensing_agreements_tfidf_vectorizer_binary.joblib,100.0,42.857142857142854,4,7,4,3,72.72727272727273,27.27272727272727,c7722ff32236488bb0acec671d8f692f,runs:/c7722ff32236488bb0acec671d8f692f/model
environmental_social_governance,en,0.631578947368421,0.5625,1.0,0.72,0.75,19,75,94,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\environmental_social_governance_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\environmental_social_governance_tfidf_vectorizer_binary.joblib,100.0,30.0,9,10,9,3,84.21052631578947,15.789473684210526,dcade779ba02421b828fdc176fab4b6b,runs:/dcade779ba02421b828fdc176fab4b6b/model
management_statements,en,0.625,0.0,0.0,0.0,0.7333333333333333,8,29,37,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\management_statements_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\management_statements_tfidf_vectorizer_binary.joblib,0.0,100.0,3,5,0,5,0.0,100.0,02a15726f3e940bdbca168f1764d0c4d,runs:/02a15726f3e940bdbca168f1764d0c4d/model
regulatory_filings,en,0.6212121212121212,0.59375,0.6129032258064516,0.6031746031746031,0.7230414746543777,66,261,327,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\regulatory_filings_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\regulatory_filings_tfidf_vectorizer_binary.joblib,61.29032258064516,62.857142857142854,31,35,19,22,48.484848484848484,51.515151515151516,954f659180ab42ff90e847e0b1f73dda,runs:/954f659180ab42ff90e847e0b1f73dda/model
annual_general_meeting,en,0.6,0.7647058823529411,0.52,0.6190476190476191,0.7573333333333334,40,159,199,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_general_meeting_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_general_meeting_tfidf_vectorizer_binary.joblib,52.0,73.33333333333333,25,15,13,11,42.5,57.49999999999999,eac86915e2f84bbc8592488ab0703bf1,runs:/eac86915e2f84bbc8592488ab0703bf1/model
earnings_releases_and_operating_results,en,0.5896805896805897,0.7702702702702703,0.2753623188405797,0.40569395017793597,0.7105434782608696,407,1627,2034,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\earnings_releases_and_operating_results_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\earnings_releases_and_operating_results_tfidf_vectorizer_binary.joblib,27.536231884057973,91.5,207,200,57,183,18.181818181818183,81.81818181818183,0b316ad606ee4ae2abc086551bcd3a56,runs:/0b316ad606ee4ae2abc086551bcd3a56/model
financing_agreements,en,0.5857142857142857,0.425531914893617,0.9090909090909091,0.5797101449275363,0.7627840909090909,70,276,346,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financing_agreements_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financing_agreements_tfidf_vectorizer_binary.joblib,90.9090909090909,43.75,22,48,20,21,67.14285714285714,32.857142857142854,491308f0c3cf4763b9c2ec656230d85f,runs:/491308f0c3cf4763b9c2ec656230d85f/model
bankruptcy,en,0.5714285714285714,0.5,1.0,0.6666666666666666,0.75,7,25,32,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\bankruptcy_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\bankruptcy_tfidf_vectorizer_binary.joblib,100.0,25.0,3,4,3,1,85.71428571428571,14.285714285714285,ffb4160045d64308a499b253fa937c27,runs:/ffb4160045d64308a499b253fa937c27/model
share_capital_increase,en,0.5625,0.5,1.0,0.6666666666666666,0.5555555555555556,16,64,80,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\share_capital_increase_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\share_capital_increase_tfidf_vectorizer_binary.joblib,100.0,22.22222222222222,7,9,7,2,87.5,12.5,bd1bf6de6b5b4b4cae72c5d55f762c48,runs:/bd1bf6de6b5b4b4cae72c5d55f762c48/model
extraordinary_general_meeting,en,0.5454545454545454,0.6,0.5,0.5454545454545454,0.6,11,40,51,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\extraordinary_general_meeting_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\extraordinary_general_meeting_tfidf_vectorizer_binary.joblib,50.0,60.0,6,5,3,3,45.45454545454545,54.54545454545454,c968b158f0a947639bd00572fb643f20,runs:/c968b158f0a947639bd00572fb643f20/model
initial_public_offerings,en,0.5454545454545454,0.3333333333333333,0.25,0.2857142857142857,0.6071428571428571,11,42,53,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\initial_public_offerings_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\initial_public_offerings_tfidf_vectorizer_binary.joblib,25.0,71.42857142857143,4,7,1,5,27.27272727272727,72.72727272727273,9ed82da09ef1440d93b7199a9c1c8fdc,runs:/9ed82da09ef1440d93b7199a9c1c8fdc/model
dividend_reports_and_estimates,en,0.5333333333333333,0.5,0.2857142857142857,0.36363636363636365,0.6607142857142857,15,56,71,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\dividend_reports_and_estimates_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\dividend_reports_and_estimates_tfidf_vectorizer_binary.joblib,28.57142857142857,75.0,7,8,2,6,26.666666666666668,73.33333333333333,d7b73d244b8d4df7b5f3421946114d8d,runs:/d7b73d244b8d4df7b5f3421946114d8d/model
joint_venture,en,0.5,1.0,0.3333333333333333,0.5,1.0,4,13,17,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\joint_venture_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\joint_venture_tfidf_vectorizer_binary.joblib,33.33333333333333,100.0,3,1,1,1,25.0,75.0,dfb23cc6fce6469dbaafb3d12ecf94be,runs:/dfb23cc6fce6469dbaafb3d12ecf94be/model
research_analysis_and_reports,en,0.5,1.0,0.3333333333333333,0.5,1.0,4,14,18,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\research_analysis_and_reports_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\research_analysis_and_reports_tfidf_vectorizer_binary.joblib,33.33333333333333,100.0,3,1,1,1,25.0,75.0,3f5536ed58ff488ea1b0050caf61d6bc,runs:/3f5536ed58ff488ea1b0050caf61d6bc/model
