event_name,language,mlflow_run_id,mlflow_model_uri,model_filename,vectorizer_filename,accuracy,precision,recall,f1_score,auc_roc
annual_meetings_shareholder_rights,en,74615782687b4e799364d96e7be65bc3,runs:/74615782687b4e799364d96e7be65bc3/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_meetings_shareholder_rights_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_meetings_shareholder_rights_tfidf_vectorizer_binary.joblib,1.0,1.0,1.0,1.0,1.0
analyst_coverage,en,01c2d7cc43bd4f0d8db698f791d6599c,runs:/01c2d7cc43bd4f0d8db698f791d6599c/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\analyst_coverage_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\analyst_coverage_tfidf_vectorizer_binary.joblib,1.0,1.0,1.0,1.0,1.0
contests_awards,en,0a92d73b38814e3a8110de1d3193fc57,runs:/0a92d73b38814e3a8110de1d3193fc57/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\contests_awards_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\contests_awards_tfidf_vectorizer_binary.joblib,1.0,1.0,1.0,1.0,1.0
patents,en,97c05eff070d487cb45f804f9d2d1bf5,runs:/97c05eff070d487cb45f804f9d2d1bf5/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\patents_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\patents_tfidf_vectorizer_binary.joblib,0.9090909090909091,0.8888888888888888,1.0,0.9411764705882353,0.6875000000000001
trade_show,en,e8f3ef45158e4c109050aa47c676ce6a,runs:/e8f3ef45158e4c109050aa47c676ce6a/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\trade_show_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\trade_show_tfidf_vectorizer_binary.joblib,0.8888888888888888,1.0,0.75,0.8571428571428571,0.85
warrants_and_certificates,en,0094ff0749274b6da3a97771d71e8743,runs:/0094ff0749274b6da3a97771d71e8743/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\warrants_and_certificates_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\warrants_and_certificates_tfidf_vectorizer_binary.joblib,0.875,0.5,1.0,0.6666666666666666,0.9285714285714286
law_legal_issues,en,3ff7ca6ec4b34e9880942612342d296d,runs:/3ff7ca6ec4b34e9880942612342d296d/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\law_legal_issues_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\law_legal_issues_tfidf_vectorizer_binary.joblib,0.8571428571428571,0.8,1.0,0.8888888888888888,0.9166666666666667
partnerships,en,f1eb7b58eab349099f6dafbd3e126760,runs:/f1eb7b58eab349099f6dafbd3e126760/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\partnerships_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\partnerships_tfidf_vectorizer_binary.joblib,0.8484848484848485,0.8,0.9411764705882353,0.8648648648648649,0.8602941176470589
trading_information,en,384f8ea74e5246739bff16ab0af37eb5,runs:/384f8ea74e5246739bff16ab0af37eb5/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\trading_information_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\trading_information_tfidf_vectorizer_binary.joblib,0.8421052631578947,0.8571428571428571,0.9230769230769231,0.8888888888888888,0.8717948717948718
observation_status,en,829c90ca8c0d4531aea247a0658a48c2,runs:/829c90ca8c0d4531aea247a0658a48c2/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\observation_status_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\observation_status_tfidf_vectorizer_binary.joblib,0.8333333333333334,0.3333333333333333,1.0,0.5,1.0
clinical_study,en,3b08151f10e7484d9ea6e4fd71b1c2c6,runs:/3b08151f10e7484d9ea6e4fd71b1c2c6/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\clinical_study_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\clinical_study_tfidf_vectorizer_binary.joblib,0.8,0.8378378378378378,0.7560975609756098,0.7948717948717948,0.8705093461191021
managers_transactions,en,9b0fde2df65d47d994838463012f06dd,runs:/9b0fde2df65d47d994838463012f06dd/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\managers_transactions_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\managers_transactions_tfidf_vectorizer_binary.joblib,0.8,0.8,1.0,0.8888888888888888,0.375
voting_rights,en,974f31fd376d43a9905f8053e569dddf,runs:/974f31fd376d43a9905f8053e569dddf/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\voting_rights_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\voting_rights_tfidf_vectorizer_binary.joblib,0.7941176470588235,0.803921568627451,0.9111111111111111,0.8541666666666666,0.8202898550724638
geographic_expansion,en,a83f14cbd8d44f10b54841338aa1cdc4,runs:/a83f14cbd8d44f10b54841338aa1cdc4/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\geographic_expansion_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\geographic_expansion_tfidf_vectorizer_binary.joblib,0.7857142857142857,0.8,0.8888888888888888,0.8421052631578947,0.7777777777777778
mergers_acquisitions,en,792565443c1c4ed990da8dca75728820,runs:/792565443c1c4ed990da8dca75728820/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\mergers_acquisitions_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\mergers_acquisitions_tfidf_vectorizer_binary.joblib,0.7727272727272727,0.9375,0.625,0.75,0.8848958333333332
business_contracts,en,74c13fcddcd24cbe9f2eb527252fe5af,runs:/74c13fcddcd24cbe9f2eb527252fe5af/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\business_contracts_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\business_contracts_tfidf_vectorizer_binary.joblib,0.7678571428571429,0.6764705882352942,0.92,0.7796610169491526,0.8774193548387097
company_regulatory_filings,en,7bbad99fe699429c9e6347942f0ab6cc,runs:/7bbad99fe699429c9e6347942f0ab6cc/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\company_regulatory_filings_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\company_regulatory_filings_tfidf_vectorizer_binary.joblib,0.7647058823529411,0.7058823529411765,0.8,0.75,0.856140350877193
capital_investment,en,83943599e0fb464a89aa1d5b9733207a,runs:/83943599e0fb464a89aa1d5b9733207a/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\capital_investment_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\capital_investment_tfidf_vectorizer_binary.joblib,0.75,0.6666666666666666,1.0,0.8,0.71875
government_news,en,944f818f5f144ba189a4ad7f0d814ef2,runs:/944f818f5f144ba189a4ad7f0d814ef2/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\government_news_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\government_news_tfidf_vectorizer_binary.joblib,0.75,0.7272727272727273,1.0,0.8421052631578947,0.75
conference_call_webinar,en,ba5579e25c7d4a1a8d38c1951dd115b7,runs:/ba5579e25c7d4a1a8d38c1951dd115b7/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\conference_call_webinar_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\conference_call_webinar_tfidf_vectorizer_binary.joblib,0.7322834645669292,0.7540983606557377,0.7076923076923077,0.7301587301587301,0.8333746898263027
changes_in_share_capital_and_votes,en,558ff89ea30c42a5924c23d97eae66ae,runs:/558ff89ea30c42a5924c23d97eae66ae/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\changes_in_share_capital_and_votes_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\changes_in_share_capital_and_votes_tfidf_vectorizer_binary.joblib,0.7222222222222222,0.875,0.6363636363636364,0.7368421052631579,0.7532467532467533
fund_data_announcement,en,583784e7a187408589bde8d60f86f1d8,runs:/583784e7a187408589bde8d60f86f1d8/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\fund_data_announcement_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\fund_data_announcement_tfidf_vectorizer_binary.joblib,0.7,0.8888888888888888,0.5,0.64,0.7589285714285714
all_events,en,54caf59388ff4cd1b3f2283e51cdf591,runs:/54caf59388ff4cd1b3f2283e51cdf591/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\all_events_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\all_events_tfidf_vectorizer_binary.joblib,0.6988044735827227,0.7927736450584485,0.56006006006006,0.6564012318521777,0.8032461486069734
major_shareholder_announcements,en,f8587b7ba0ef4230bb7a837dce3a984d,runs:/f8587b7ba0ef4230bb7a837dce3a984d/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\major_shareholder_announcements_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\major_shareholder_announcements_tfidf_vectorizer_binary.joblib,0.6956521739130435,0.6136363636363636,0.8709677419354839,0.72,0.7432088285229203
annual_report,en,eb96b870300d4b4881f02bd8f1c6a15e,runs:/eb96b870300d4b4881f02bd8f1c6a15e/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_report_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_report_tfidf_vectorizer_binary.joblib,0.6923076923076923,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8095238095238095
product_services_announcement,en,55717939d4634dc59a0637ce19f6fe3d,runs:/55717939d4634dc59a0637ce19f6fe3d/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\product_services_announcement_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\product_services_announcement_tfidf_vectorizer_binary.joblib,0.6904761904761905,0.5714285714285714,0.2857142857142857,0.38095238095238093,0.8099489795918368
financial_results,en,ee5264d7370b4cc0ba94f767c97c9fe6,runs:/ee5264d7370b4cc0ba94f767c97c9fe6/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financial_results_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financial_results_tfidf_vectorizer_binary.joblib,0.6878612716763006,0.7936507936507936,0.5494505494505495,0.6493506493506493,0.8239748056821228
exchange_announcement,en,bf8116696d4d4d6d91a007441197fcef,runs:/bf8116696d4d4d6d91a007441197fcef/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\exchange_announcement_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\exchange_announcement_tfidf_vectorizer_binary.joblib,0.68,0.8333333333333334,0.5357142857142857,0.6521739130434783,0.8449675324675324
management_changes,en,9d6dec09ae8f43fca142be70d1673012,runs:/9d6dec09ae8f43fca142be70d1673012/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\management_changes_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\management_changes_tfidf_vectorizer_binary.joblib,0.6788990825688074,0.6428571428571429,0.7058823529411765,0.6728971962616822,0.7537187288708587
press_releases,en,3af604c54b9f4702a67016889164f9a0,runs:/3af604c54b9f4702a67016889164f9a0/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\press_releases_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\press_releases_tfidf_vectorizer_binary.joblib,0.6744186046511628,0.6538461538461539,0.7727272727272727,0.7083333333333334,0.7164502164502164
bond_fixing,en,be8633e2276c4a67a3ea1f151598b925,runs:/be8633e2276c4a67a3ea1f151598b925/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\bond_fixing_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\bond_fixing_tfidf_vectorizer_binary.joblib,0.6704545454545454,0.5849056603773585,0.8157894736842105,0.6813186813186813,0.7636842105263157
shares_issue,en,212e6389081d43c0aa034950e1c83340,runs:/212e6389081d43c0aa034950e1c83340/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\shares_issue_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\shares_issue_tfidf_vectorizer_binary.joblib,0.6666666666666666,0.6976744186046512,0.7692307692307693,0.7317073170731707,0.7811016144349477
corporate_action,en,5d114f89ce784dd8ad13c1924cba2f2c,runs:/5d114f89ce784dd8ad13c1924cba2f2c/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\corporate_action_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\corporate_action_tfidf_vectorizer_binary.joblib,0.6627906976744186,0.5434782608695652,0.7575757575757576,0.6329113924050633,0.7761578044596913
prospectus_announcement,en,57eeb6c28cbb428a9bf7b6a4b13ab93b,runs:/57eeb6c28cbb428a9bf7b6a4b13ab93b/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\prospectus_announcement_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\prospectus_announcement_tfidf_vectorizer_binary.joblib,0.6521739130434783,1.0,0.42857142857142855,0.6,0.9206349206349207
financial_calendar,en,89958ee7a32444c19e9c509264db8c42,runs:/89958ee7a32444c19e9c509264db8c42/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financial_calendar_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financial_calendar_tfidf_vectorizer_binary.joblib,0.64,0.9375,0.46875,0.625,0.8342013888888887
changes_in_companys_own_shares,en,08e4d958a391456686c557188464f8bf,runs:/08e4d958a391456686c557188464f8bf/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\changes_in_companys_own_shares_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\changes_in_companys_own_shares_tfidf_vectorizer_binary.joblib,0.6371681415929203,0.7441860465116279,0.5161290322580645,0.6095238095238096,0.7322501581277673
ex_dividend_date,en,f06f520d7f6a40a4b0e99bc917131838,runs:/f06f520d7f6a40a4b0e99bc917131838/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\ex_dividend_date_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\ex_dividend_date_tfidf_vectorizer_binary.joblib,0.6363636363636364,1.0,0.42857142857142855,0.6,0.8571428571428571
interim_information,en,faa41a2de1af4f16bffdac1f910d346a,runs:/faa41a2de1af4f16bffdac1f910d346a/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\interim_information_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\interim_information_tfidf_vectorizer_binary.joblib,0.6363636363636364,0.7777777777777778,0.4117647058823529,0.5384615384615384,0.6948529411764706
licensing_agreements,en,c7722ff32236488bb0acec671d8f692f,runs:/c7722ff32236488bb0acec671d8f692f/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\licensing_agreements_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\licensing_agreements_tfidf_vectorizer_binary.joblib,0.6363636363636364,0.5,1.0,0.6666666666666666,0.9642857142857143
environmental_social_governance,en,dcade779ba02421b828fdc176fab4b6b,runs:/dcade779ba02421b828fdc176fab4b6b/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\environmental_social_governance_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\environmental_social_governance_tfidf_vectorizer_binary.joblib,0.631578947368421,0.5625,1.0,0.72,0.75
management_statements,en,02a15726f3e940bdbca168f1764d0c4d,runs:/02a15726f3e940bdbca168f1764d0c4d/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\management_statements_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\management_statements_tfidf_vectorizer_binary.joblib,0.625,0.0,0.0,0.0,0.7333333333333333
regulatory_filings,en,954f659180ab42ff90e847e0b1f73dda,runs:/954f659180ab42ff90e847e0b1f73dda/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\regulatory_filings_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\regulatory_filings_tfidf_vectorizer_binary.joblib,0.6212121212121212,0.59375,0.6129032258064516,0.6031746031746031,0.7230414746543777
annual_general_meeting,en,eac86915e2f84bbc8592488ab0703bf1,runs:/eac86915e2f84bbc8592488ab0703bf1/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_general_meeting_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\annual_general_meeting_tfidf_vectorizer_binary.joblib,0.6,0.7647058823529411,0.52,0.6190476190476191,0.7573333333333334
earnings_releases_and_operating_results,en,0b316ad606ee4ae2abc086551bcd3a56,runs:/0b316ad606ee4ae2abc086551bcd3a56/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\earnings_releases_and_operating_results_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\earnings_releases_and_operating_results_tfidf_vectorizer_binary.joblib,0.5896805896805897,0.7702702702702703,0.2753623188405797,0.40569395017793597,0.7105434782608696
financing_agreements,en,491308f0c3cf4763b9c2ec656230d85f,runs:/491308f0c3cf4763b9c2ec656230d85f/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financing_agreements_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\financing_agreements_tfidf_vectorizer_binary.joblib,0.5857142857142857,0.425531914893617,0.9090909090909091,0.5797101449275363,0.7627840909090909
bankruptcy,en,ffb4160045d64308a499b253fa937c27,runs:/ffb4160045d64308a499b253fa937c27/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\bankruptcy_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\bankruptcy_tfidf_vectorizer_binary.joblib,0.5714285714285714,0.5,1.0,0.6666666666666666,0.75
share_capital_increase,en,bd1bf6de6b5b4b4cae72c5d55f762c48,runs:/bd1bf6de6b5b4b4cae72c5d55f762c48/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\share_capital_increase_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\share_capital_increase_tfidf_vectorizer_binary.joblib,0.5625,0.5,1.0,0.6666666666666666,0.5555555555555556
extraordinary_general_meeting,en,c968b158f0a947639bd00572fb643f20,runs:/c968b158f0a947639bd00572fb643f20/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\extraordinary_general_meeting_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\extraordinary_general_meeting_tfidf_vectorizer_binary.joblib,0.5454545454545454,0.6,0.5,0.5454545454545454,0.6
initial_public_offerings,en,9ed82da09ef1440d93b7199a9c1c8fdc,runs:/9ed82da09ef1440d93b7199a9c1c8fdc/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\initial_public_offerings_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\initial_public_offerings_tfidf_vectorizer_binary.joblib,0.5454545454545454,0.3333333333333333,0.25,0.2857142857142857,0.6071428571428571
dividend_reports_and_estimates,en,d7b73d244b8d4df7b5f3421946114d8d,runs:/d7b73d244b8d4df7b5f3421946114d8d/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\dividend_reports_and_estimates_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\dividend_reports_and_estimates_tfidf_vectorizer_binary.joblib,0.5333333333333333,0.5,0.2857142857142857,0.36363636363636365,0.6607142857142857
joint_venture,en,dfb23cc6fce6469dbaafb3d12ecf94be,runs:/dfb23cc6fce6469dbaafb3d12ecf94be/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\joint_venture_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\joint_venture_tfidf_vectorizer_binary.joblib,0.5,1.0,0.3333333333333333,0.5,1.0
research_analysis_and_reports,en,3f5536ed58ff488ea1b0050caf61d6bc,runs:/3f5536ed58ff488ea1b0050caf61d6bc/model,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\research_analysis_and_reports_classifier_binary.joblib,C:\Users\HP\Desktop\Upwork_project\finespresso-modelling\models\research_analysis_and_reports_tfidf_vectorizer_binary.joblib,0.5,1.0,0.3333333333333333,0.5,1.0
