id,event_name,actual,predicted,text
108,financing_agreements,-0.8196713302251629,-0.19742697584055463,media release
158,financing_agreements,0.1654809654749065,0.1176887151777693,theriva biologics and the universitat autònoma de barcelona to receive a total of 2 28 million to support the thericel project a suspension cell platform for manufacturing viral based therapies theriva biologics and the universitat autònoma de barcelona to receive a total of 2 28 million to support the thericel project a suspension cell platform for manufacturing viral based therapies
278,financing_agreements,-0.2192954221214665,-0.12333176027027408,on 3 may 2024 dooba finance ab publ the company issued senior unsecured sustainability linked floating rate bonds in the amount of sek 600 000 000 under its new framework of up to sek 800 000 000 senior unsecured sustainability linked floating rate bonds guaranteed by dooba holdings limited the bonds on 6 september 2024 the company successfully issued a further sek 100 000 000 under the company s existing framework the total outstanding nominal amount after the subsequent bond issue is sek 700 000 000 the company today announces the publication of its quarter end report for q3 2024 the report can be found at https dfabbond se for further information please contact gordon grech head of finance tel [phone] 9090 email gordon grech ceg co uk attachments 11158461 pdf dooba finance publication quarter end report q3 2024 pdf
209,financing_agreements,-1.458602146622336,-1.7354776358779196,12 nov 2024 10 17 cet la francaise des jeux regulatory news la française des jeux fdj one of europe s leading betting and gaming operators will meet investors over the next days with a view to launching its first bond issue subject to market conditions fdj recall that on 7 november moody s assigned the group a long term credit rating of baa1 stable outlook with a total value of 1 5 billion in 3 tranches with maturity of 6 9 and 12 years the bond issue would be used to refinance most of the 2 billion bridging loan drawn on 7 october to finance the acquisition of kindred shares for nearly 2 5 billion the bonds will be listed on the euronext regulated market in paris furthermore fdj is finalising a 400 million syndicated loan with top tier french and international banks which will be repaid over 5 years this financing is also intended to repay the bridging loan which will be settled with group s cash disclaimer this press release d
320,financing_agreements,0.0,0.6489053872857005,cash runway extended into 2026
163,financing_agreements,-5.115089380988798,0.6357287298199573,ad hoc announcement pursuant to art 53 lr
118,financing_agreements,-5.115089380988798,-3.4148545501979948,11 nov 2024 09 03 cet nordic technology group as reference is made to the n otc announcement published by condalign as on 18 october 2024 and on 4 november 2024 regarding that condalign need to secure additional funding to finance the current business to facilitate continued strategic discussions condalign has initiated an application period for a convertible loan to raise a minimum of nok 6m the convertible loan can be converted into existing preference shares at a conversion price of nok 8 00 per preference share the transaction is directed at 1 existing shareholders in the company as of 15 october 2024 as registered in the vps on 17 october 2024 in reliance on applicable prospectus exemptions who have not expressly informed the company that they will not subscribe for the convertible loan tranche 1 and 2 an institutional offering directed towards qualified investors in accordance with applicable prospectus exemptions tranche 2 the extended applicati
104,financing_agreements,5.810276100956391,0.1050990260044329,miami sept 20 2024 globe newswire fortress biotech inc nasdaq fbio fortress or company an innovative biopharmaceutical company focused on acquiring and advancing assets to enhance long term value for shareholders through product revenue equity holdings and dividend and royalty revenue today announced that on september 19 2024 it entered into securities purchase agreements with healthcare focused institutional investors for the issuance and sale of 3 939 394 shares of its common stock or pre funded warrants in lieu thereof in a registered direct offering at a purchase price of 1 65 per share in a concurrent private placement the company also agreed to issue to the same investors warrants to purchase up to 3 939 394 shares of common stock the private placement warrants have an exercise price of 1 84 per share will be exercisable commencing six months from the date of issuance and will expire five and one half years following the date of issuance
242,financing_agreements,-0.4823924421507778,-0.19742697584055463,media release
321,financing_agreements,-0.9433953069178048,-0.24388932103545302,funding extends company s cash runway into second quarter 2025 which is beyond the anticipated timing for shield ii top line results if warrants are fully exercised
312,financing_agreements,-5.115089380988798,-2.980080522435495,tampa fla may 08 2024 globe newswire pacira biosciences inc nasdaq pcrx today announced that it intends to offer subject to market and other conditions 250 0 million aggregate principal amount of convertible senior notes due 2029 the notes in a private placement to qualified institutional buyers pursuant to rule 144a under the securities act of 1933 as amended the securities act pacira also intends to grant the initial purchasers of the notes an option to purchase for settlement within a period of 13 days from and including the date the notes are first issued up to an additional 37 5 million aggregate principal amount of notes
291,financing_agreements,-5.115089380988798,-4.3644506632981495,renovaro announces 10m in equity committed
42,financing_agreements,-0.9117690307522842,-0.19742697584055463,media release
277,financing_agreements,-1.818180084228512,0.451582438776718,08 nov 2024 07 30 cet veritas bureau communiqué de presseneuilly sur seine france 8 novembre 2024 succès de l émission obligataire de bureau veritas de 500 millions d euros à échéance novembre 2031 bureau veritas un leader mondial des essais de l inspection et de la certification tic annonce le succès d une nouvelle émission obligataire d un montant de 500 millions d euros à échéance novembre 2031 assortie d un coupon de 3 125 ce placement obligataire a bénéficié d une sursouscription élevée 2 3 fois ce qui a permis à bureau veritas de réduire le taux final à un niveau inférieur aux prix initialement annoncés cela témoigne une nouvelle fois de la confiance des investisseurs obligataires dans le modèle économique du groupe sa stratégie leap 28 et dans la qualité de son profil de crédit l émission obligataire devrait être assortie d une notation a3 par moody s cette émission obligataire permet à bureau veritas de profiter de conditions de marchés attr
126,financing_agreements,-1.4394358369543032,-0.17546919187458343,15 nov 2024 15 18 cet borregaard asa borregaard has today extended the bilateral multicurrency revolving credit facility agreement with dnb bank asa the facility is for general corporate purposes and amounts to nok 500 million with a tenor of three years the margin under the facility is linked to borregaard s sustainability targets and can be adjusted based on borregaard s progress on three parameters i the group s 2030 target of reducing greenhouse gas emissions ii reduction of the group s total recordable injuries and iii keeping emissions of organic compounds to the glomma river below certain levels sarpsborg 15 november 2024 contact director investor relations knut harald bakke 47 905 79 164 this information is subject to the disclosure requirements pursuant to section 5 12 of the norwegian securities trading act more information access the news on oslo bors newsweb site more information access the news on oslo bors newsweb site borregaard asa
63,financing_agreements,-2.4314904070890058,-0.19742697584055463,media release
113,financing_agreements,0.0,0.4385076426644971,arion bank has today concluded a sale of tier 2 floating rate bonds for total of sek 225m the notes are callable in november 2029 with final maturity in november 2034 the bonds were priced at a spread of 265bp over 3 month stibor the bonds will be issued under the bank s emtn programme and are expected to be admitted to trading on the luxembourg stock exchange on 20 november 2024 the bookrunner on the transaction was dnb markets for any further information please contact theodór friðbertsson investor relations at arion bank ir arionbanki is tel [phone] or eirikur dor jonsson head of treasury at arion bank eirikur jonsson arionbanki is tel [phone] attachments arion bank hf arion bank issues t2 bonds in sek pdf
225,financing_agreements,0.9727058429359466,0.11573414608716089,first camp group ab first camp eller bolaget har framgångsrikt placerat nya seniora säkerställda obligationer om 2 250 000 000 kronor obligationerna har en löptid om fyra och ett halvt år och en rörlig ränta om 3 månaders stibor plus 475 baspunkter och med slutligt förfall i april 2029 de nya obligationerna nettointäkterna från nyemissionen av obligationerna är avsedd att användas för att refinansiera befintlig skuld samt för allmänna bolagsändamål inklusive förvärv av nya campingar bolaget kommer att ansöka om att notera de nya obligationerna på nasdaq stockholms lista för företagsobligationer abg sundal collier ab nordea bank abp och pareto securities as har agerat joint bookrunners i samband med emissionen av de nya obligationerna roschier advokatbyrå ab har agerat legal rådgivare till joint bookrunners och advokatfirman cederquist kb har agerat som bolagets legala rådgivare denna information är sådan information som first camp group ab är skyldigt att offentliggö
335,financing_agreements,1.0903379126535278,-0.9935665634538019,14 nov 2024 18 00 cet kering communiqué emprunt obligataire novembre 2024 communiqué de presse 14 novembre 2024 émission d un emprunt obligataire pour un montant total de 750 millions d euros kering a réalisé une émission obligataire en une tranche pour un montant total de 750 millions d euros à 10 ans assortie d un coupon de 3 625 cette émission s inscrit dans le cadre de la gestion active de la liquidité du groupe et concourt à l accroissement de sa flexibilité financière l accueil très favorable de cette offre par les investisseurs obligataires confirme la confiance du marché dans la qualité du crédit de kering kering est noté par l agence standard poor s qui lui a attribué la note bbb à long terme a propos de kering groupe de luxe mondial kering regroupe et fait grandir un ensemble de maisons emblématiques dans la mode la maroquinerie et la joaillerie gucci saint laurent bottega veneta balenciaga alexander mcqueen brioni boucheron pome
75,financing_agreements,2.3529389325310204,-0.5498933391288504,12 nov 2024 11 47 cet sparebank 1 helgeland sparebank 1 helgeland utstederrating a2 fra moodys har mandatert nordea markets for en mulig utstedelse av et ny 6 år senior usikret mrel tellende obligasjonslån transaksjonen er avhengig av markedsforhold mosjøen 12 november 2024 sparebank 1 helgeland sten ove lisø treasuryansvarlig tlf 47 90 47 90 85 more information access the news on oslo bors newsweb site more information access the news on oslo bors newsweb site sparebank 1 helgeland oslo børs newspoint sparebank 1 helgeland helgeland spb 20 25 frn spb 1 helgeland 21 26 1 88 pct spb 1 helgeland 21 perp frn c hybrid spb 1 helgeland 21 26 frn spb 1 helgeland 21 27 frn spb 1 helgeland 23 33 frn c sub spb 1 helgeland 23 34 frn sub spb 1 helgeland 23 28 5 spb 1 helgeland 24 29 frn spb 1 helgeland 24 30 frn spb 1 helgeland 24 35 adj c sub no0010029804 no0010890973 no0011013104 no0011096299 no0011096307 no0011089542 no0011100786 no00
124,financing_agreements,-2.011957282027071,-0.19742697584055463,media release
25,financing_agreements,5.378901177078568,-0.19742697584055463,media release
284,financing_agreements,-2.152329302857596,-0.16390013056673272,palo alto calif oct 08 2024 globe newswire scilex holding company nasdaq sclx scilex or the company an innovative revenue generating company focused on acquiring developing and commercializing non opioid pain management products for the treatment of acute and chronic pain today announced the closing of its previously announced registered direct offering of new tranche b senior secured convertible notes the notes in the aggregate principal amount of 50 million and warrants to purchase up to 7 500 000 shares of the company s common stock
9,financing_agreements,-4.918028173572164,-0.19742697584055463,media release
180,financing_agreements,0.3787893292223226,0.35416246578054433,15 nov 2024 14 27 cet landkreditt bank as landkreditt bank a stable fra scope har i dag utvidet isin no0013387282 landk61 pro med 100 mnok det er da 300 mnok utestående i det åpne lånet med en ramme på 1 0 mrd sparebank 1 markets var tilrettelegger av transaksjonen oslo 15 november 2024 kontaktperson landkreditt bank as per bjarne kvande finanssjef tlf 23 00 08 16 95 25 58 17 denne opplysningen er informasjonspliktig etter verdipapirhandelloven 5 12 more information access the news on oslo bors newsweb site more information access the news on oslo bors newsweb site landkreditt bank as oslo børs newspoint landkreditt bank as 20 25 frn landkreditt bank as 21 26 frn landkreditt bank as 22 perp frn c hybrid landkreditt bank as 23 33 frn c sub landkreditt bank as 23 perp frn c hybrid landkreditt bank as 23 28 frn landkreditt bank as 23 34 frn c sub landkreditt bank as 24 29 4 no0010890056 no0011123564 no0012433293 no0012834904 n
334,financing_agreements,-1.8878287170859729,-0.19287620356377025,not for dissemination in the united states or for distribution to u s newswire services and does not constitute an offer of the securities described herein
110,financing_agreements,0.0,-0.5768863509510002,19 nov 2024 18 00 cet solutions 30 se solutions30 leader européen des services de terrain à intervention rapide pour les secteurs des télécommunications de l énergie et de l informatique annonce avoir finalisé avec succès un nouveau financement bancaire de 120 millions d euros ce crédit arrangé avec un syndicat de huit banques partenaires de longue date permettra de refinancer la dette bancaire existante du groupe et lui offrira des moyens financiers supplémentaires pour poursuivre son expansion notamment dans le secteur de l énergie amaury boilot secrétaire général du groupe a déclaré dans un contexte de marché exigeant le refinancement intégral de notre dette bancaire à des conditions économiques avantageuses témoigne de la solidité de notre modèle économique de la qualité de notre profil de crédit et de la confiance de nos prêteurs dans les perspectives de croissance à long terme du groupe ce refinancement renforce notre assise financière et nous assure
338,financing_agreements,-3.9735061694360327,-0.19742697584055463,media release
331,financing_agreements,-5.115089380988798,-0.012409677650263328,new york june 28 2024 globe newswire tiziana life sciences ltd nasdaq tlsa tiziana or the company a biotechnology company developing breakthrough therapies in neurodegenerative disease secondary to active neuroinflammatory processes today announced that it had received non dilutive funding of 3 4 million and issued a corporate update video available here
175,financing_agreements,-0.9433953069178048,-0.24388932103545302,funding extends company s cash runway into second quarter 2025 which is beyond the anticipated timing for shield ii top line results if warrants are fully exercised
57,financing_agreements,-0.4103930671138195,-0.11377596410593117,to nasdaq omx copenhagen18 november 2024company announcement no 16 2024 the bank of greenland has issued dkk 100 million in senior non preferred as part of the ongoing process to optimize the capital structure the bank of greenland has issued dkk 100 million in senior non preferred the capital is issued with isin no dk0030541792 and with effect from 20 november 2024 the capital has a maturity of seven years with a possibility to call after four years and any time thereafter subject to approval by the danish financial supervisory authority finanstilsynet the bonds have a floating rate agreed at a twelve month cibor rate plus 275 basis points nykredit bank a s is the sole lead manager of the issue best regardsthe bank of greenland martin kviesgaardmanaging director telephone 299 34 78 02 e mail mbk banken gl attachment attachments 16 senior non preferred udstedelse_uk pdf
72,financing_agreements,0.0,-0.7480138834616745,20 nov 2024 07 00 cet panoro energy asa oslo 20 november 2024 panoro energy asa panoro or the company has mandated arctic securities and dnb markets as joint bookrunners and sparebank 1 markets as co manager to arrange a series of fixed income investor meetings commencing thursday 21 november 2024 a new usd denominated 5 year senior secured bond issue may follow subject to inter alia market conditions the net proceeds from the potential bond issue shall be applied towards refinancing of existing debt and general corporate purposes of the group contact information for further information please contact investors panoroenergy com about panoro energy panoro energy asa is an independent exploration and production company based in london and listed on the main board of the oslo stock exchange with the ticker pen panoro holds production exploration and development assets in africa namely interests in block g block s block eg 01 and block eg 23 offs
137,financing_agreements,0.0,-0.19742697584055463,media release
199,financing_agreements,-5.115089380988798,-0.18709995530422252,not for release publication or distribution into or in the united states canada australia japan south africa or any other state or jurisdiction in which such release publication or distribution would be unlawful not for distribution to any u s person please see the important notice at the end of this press release
39,financing_agreements,1.144486096276946,-2.1999469695345897,reference is made to cabonline group holding ab publ the company or cabonline sek 1 650 000 000 senior secured sustainability linked floating rate notes with isin se0017767346 existing notes sek 400 000 senior secured sustainability linked fixed rate notes with isin se0020849818 elevated notes and sek 200 000 senior secured sustainability linked fixed rate notes with isin se se0020849800 new notes cabonline has in accordance to clause 10 4 of the terms and conditions of the elevated notes and the existing notes on interest payment date 19 october 2024 elected not to pay whole interest payment on the existing notes and to pay portion of the relevant interest payment for the elevated notes amounting to sek 10 972 682 the determination was based on that as of 30 september the company s cashpool had a balance of msek 188 and payments in transfer constituting not freely available funds msek 19 october interest payments amount to msek 50 the liquidity limit of
94,financing_agreements,1.542414939883891,0.04241624217140966,palo alto calif sept 18 2024 globe newswire scilex holding company nasdaq sclx scilex or company an innovative revenue generating company focused on acquiring developing and commercializing non opioid pain management products for the treatment of acute and chronic pain today announced the continuing support from endeavor distribution llc endeavor on scilex s commercial products and the satisfaction of the fsf 33433 llc 10 million loan under the commitment side letter dated june 11 2024 the commitment side letter
